;Arbeitslosigkeit;;;;;;;;
Arbeitslose nach Gemeinden;;;;;;;;;
Datum:  2013      Region:  Braunau 401;;;;;;;;;
Bestand arbeitsloser Personen zum Stichtag;;;;;;;;;
;;;;;;;;;
;Frauen;;;Männer;;;Gesamt;;
;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %
40401-ALTHEIM;45;4;9,0%;61;4;6,8%;107;8;7,7%
40402-ASPACH;26;7;36,6%;31;5;21,4%;57;12;27,9%
40403-AUERBACH;5;1;18,2%;7;4;145,5%;12;5;65,9%
40404-BRAUNAU AM INN;269;22;8,8%;343;58;20,3%;611;80;15,0%
40405-BURGKIRCHEN;26;3;11,0%;19;-1;-2,9%;45;2;4,6%
40406-EGGELSBERG;24;5;26,0%;27;5;20,1%;51;10;22,8%
40407-FELDKIRCHEN BEI MATTIGHOFEN;10;-1;-9,9%;17;3;17,9%;26;1;5,7%
40408-FRANKING;8;0;-4,8%;8;-3;-24,2%;16;-3;-15,3%
40409-GERETSBERG;10;0;0,9%;11;2;20,2%;21;2;10,5%
40410-GILGENBERG AM WEILHART;10;2;22,7%;10;0;4,5%;20;2;12,9%
40411-HAIGERMOOS;7;1;25,8%;4;0;2,0%;11;2;15,4%
40412-HANDENBERG;10;2;29,0%;16;-1;-6,7%;26;1;4,3%
40413-HELPFAU-UTTENDORF;51;10;24,3%;55;5;10,8%;106;15;17,0%
40414-HOCHBURG-ACH;20;2;11,2%;17;-3;-14,0%;37;-1;-2,0%
40415-HOEHNHART;9;1;7,0%;23;3;14,2%;32;4;12,1%
40416-JEGING;8;0;0,0%;5;0;-7,2%;13;0;-3,1%
40417-KIRCHBERG BEI MATTIGHOFEN;9;-1;-11,9%;13;0;0,0%;22;-1;-5,1%
40418-LENGAU;46;14;43,7%;52;7;14,7%;98;21;26,6%
40419-LOCHEN;20;5;31,5%;24;5;26,4%;45;10;28,7%
40420-MARIA SCHMOLLN;10;4;75,7%;14;1;6,2%;24;5;27,4%
40421-MATTIGHOFEN;109;33;43,1%;106;12;13,2%;214;45;26,6%
40422-MAUERKIRCHEN;33;-1;-3,4%;37;3;9,2%;70;2;2,8%
40423-MINING;9;1;8,9%;4;-1;-18,2%;13;0;-0,6%
40424-MOOSBACH;7;-1;-14,7%;13;3;31,9%;20;2;10,1%
40425-MOOSDORF;16;1;7,9%;14;-2;-11,9%;30;-1;-2,4%
40426-MUNDERFING;31;5;17,5%;35;5;17,8%;66;10;17,7%
40427-NEUKIRCHEN AN DER ENKNACH;18;0;-1,4%;19;0;-2,2%;37;-1;-1,8%
40428-OSTERMIETHING;26;-3;-10,1%;28;-1;-2,6%;54;-4;-6,4%
40429-PALTING;8;3;57,6%;6;-1;-8,2%;13;2;21,2%
40430-PERWANG AM GRABENSEE;6;-1;-11,8%;9;-1;-7,3%;14;-1;-9,1%
40431-PFAFFSTAETT;10;0;1,7%;15;6;59,5%;26;6;30,0%
40432-PISCHELSDORF AM ENGELBACH;14;7;90,9%;20;4;23,1%;34;11;43,9%
40433-POLLING IM INNKREIS;8;3;47,7%;7;-2;-25,0%;15;0;1,7%
40434-ROSZBACH;10;3;40,5%;12;2;21,4%;22;5;29,4%
40435-SANKT GEORGEN AM FILLMANNSBACH;3;-2;-36,8%;4;1;22,9%;7;-1;-14,1%
40436-SANKT JOHANN AM WALDE;16;2;12,5%;33;3;10,1%;49;5;10,9%
40437-SANKT PANTALEON;39;4;12,9%;52;9;21,2%;91;14;17,5%
40438-SANKT PETER AM HART;24;7;39,6%;19;3;22,7%;43;10;31,7%
40439-SANKT RADEGUND;5;2;96,4%;6;1;14,1%;11;3;39,1%
40440-SANKT VEIT IM INNKREIS;6;1;19,0%;3;0;3,1%;9;1;13,7%
40441-SCHALCHEN;41;7;18,9%;54;7;14,6%;96;14;16,4%
40442-SCHWAND IM INNKREIS;5;3;119,2%;4;1;25,7%;8;3;65,6%
40443-TARSDORF;12;-1;-8,3%;14;2;12,8%;26;1;2,0%
40444-TREUBACH;6;2;56,5%;3;0;5,3%;9;2;33,3%
40445-UEBERACKERN;5;3;138,5%;2;1;93,3%;8;4;122,0%
40446-WENG IM INNKREIS;12;2;15,2%;7;-2;-24,3%;19;-1;-3,8%
Gesamt;1.101;158;16,7%;1.283;148;13,0%;2.384;306;14,7%
Es werden die aktuellen Gemeindebezeichnungen verwendet.;;;;;;;;;
ACHTUNG: Rundungsdifferenzen bei Durchschnittswerten möglich!;;;;;;;;;
AL200 / Würfel: amb/wal200;1;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Arbeitslosigkeit;;;;;;;;
Arbeitslose nach Gemeinden;;;;;;;;;
Datum:  2013      Region:  Eferding 402;;;;;;;;;
Bestand arbeitsloser Personen zum Stichtag;;;;;;;;;
;;;;;;;;;
;Frauen;;;Männer;;;Gesamt;;
;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %
40501-ALKOVEN;35;3;8,1%;41;2;4,9%;76;5;6,4%
40502-ASCHACH AN DER DONAU;18;-3;-15,8%;32;5;20,0%;50;2;4,0%
40503-EFERDING;40;5;15,8%;53;9;21,5%;93;15;19,0%
40504-FRAHAM;16;1;9,4%;17;-1;-5,3%;33;1;1,5%
40505-HAIBACH OB DER DONAU;6;0;-1,3%;9;0;-1,7%;16;0;-1,6%
40506-HARTKIRCHEN;20;3;14,9%;28;2;6,0%;48;4;9,5%
40507-HINZENBACH;11;-4;-29,6%;11;-4;-26,6%;22;-9;-28,1%
40508-PRAMBACHKIRCHEN;19;-3;-12,6%;23;0;0,0%;42;-3;-6,1%
40509-PUPPING;13;1;7,0%;18;7;57,7%;31;7;31,8%
40510-SANKT MARIENKIRCHEN AN DER POLSENZ;13;1;4,5%;18;-2;-9,6%;32;-1;-4,1%
40511-SCHARTEN;14;2;19,1%;20;-4;-16,4%;33;-2;-4,8%
40512-STROHEIM;8;2;26,4%;12;1;9,7%;20;3;15,5%
Gesamt;213;7;3,2%;282;15;5,6%;495;22;4,6%
Es werden die aktuellen Gemeindebezeichnungen verwendet.;;;;;;;;;
ACHTUNG: Rundungsdifferenzen bei Durchschnittswerten möglich!;;;;;;;;;
AL200 / Würfel: amb/wal200;1;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Arbeitslosigkeit;;;;;;;;
Arbeitslose nach Gemeinden;;;;;;;;;
Datum:  2013      Region:  Freistadt 403;;;;;;;;;
Bestand arbeitsloser Personen zum Stichtag;;;;;;;;;
;;;;;;;;;
;Frauen;;;Männer;;;Gesamt;;
;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %;Bestand;Veränderung zum VJ absolut;Veränderung zum VJ in %
40601-FREISTADT;93;5;6,2%;113;10;10,0%;206;16;8,2%
40602-GRUENBACH;12;1;7,8%;19;2;8,6%;31;2;8,3%
40603-GUTAU;17;1;7,9%;23;7;47,3%;40;9;27,4%
40604-HAGENBERG IM MUEHLKREIS;19;2;14,6%;15;3;22,5%;34;5;18,0%
40605-HIRSCHBACH IM MUEHLKREIS;6;2;36,0%;4;-1;-19,7%;10;0;4,3%
